 Downloading crates ...
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling rustc-hash v2.1.3
   Compiling ghash v0.5.1
   Compiling sha2 v0.11.0
   Compiling either v1.18.0
   Compiling crossbeam-epoch v0.9.21
   Compiling n0-dns-resolver v0.1.0
   Compiling blake3 v1.8.7
   Compiling indexmap v2.14.2
   Compiling lru v0.18.5
   Compiling iroh-dns v1.3.0
   Compiling noq v1.3.0
   Compiling rand_pcg v0.10.2
   Compiling simple-dns v0.12.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling netlink-packet-core v0.8.2
   Compiling sorted-index-buffer v0.2.1
   Compiling identity-hash v0.1.0
   Compiling netdev v0.46.3
   Compiling netlink-packet-core v0.9.0
   Compiling lru-slab v0.1.3
   Compiling crossbeam-channel v0.5.17
   Compiling uuid v1.26.1
   Compiling arc-swap v1.9.2
   Compiling netlink-sys v0.9.0
   Compiling iroh-relay v1.2.0
   Compiling toml_edit v0.25.15+spec-1.1.0
   Compiling netwatch v0.19.3
   Compiling tagptr v0.2.0
   Compiling simdutf8 v0.1.5
   Compiling mac-addr v0.3.0
   Compiling zeroize_derive v1.5.0
   Compiling zerocopy-derive v0.8.57
   Compiling tracing-attributes v0.1.31
   Compiling derive_more-impl v2.1.1
   Compiling thiserror-impl v1.0.69
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.5.1
   Compiling n0-error-macros v1.0.1
   Compiling spez v0.1.2
   Compiling serde_derive v1.0.229
   Compiling futures-macro v0.3.34
   Compiling zerofrom-derive v0.1.8
   Compiling displaydoc v0.2.7
   Compiling yoke-derive v0.8.3
   Compiling zeroize v1.9.0
   Compiling tokio-macros v2.7.2
   Compiling zerovec-derive v0.11.6
   Compiling rustls-pki-types v1.15.1
   Compiling thiserror-impl v2.0.20
   Compiling futures-util v0.3.34
   Compiling webpki-roots v1.0.9
   Compiling cipher v0.4.4
   Compiling async-trait v0.1.92
   Compiling asn1-rs v0.6.2
   Compiling tokio v1.53.1
   Compiling rustls-native-certs v0.8.4
   Compiling n0-error v1.0.1
   Compiling der v0.8.2
   Compiling pin-project-internal v1.1.13
   Compiling chacha20 v0.9.1
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling chacha20poly1305 v0.10.1
   Compiling vgi-rpc-macros v0.27.1
   Compiling aes v0.8.4
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling ctr v0.9.2
   Compiling rustls-webpki v0.103.15
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling der-parser v9.0.0
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling spki v0.8.0
   Compiling pin-project v1.1.13
   Compiling data-encoding-macro-internal v0.1.19
   Compiling pkcs8 v0.11.0
   Compiling aes-gcm v0.10.3
   Compiling x509-parser v0.16.0
   Compiling proc-macro-crate v3.5.0
   Compiling enum-assoc v1.4.1
   Compiling strum_macros v0.28.0
   Compiling cobs v0.3.0
   Compiling postcard-derive v0.2.2
   Compiling icu_provider v2.3.1
   Compiling data-encoding-macro v0.1.21
   Compiling iroh-metrics-derive v1.0.1
   Compiling constant_time_eq v0.4.2
   Compiling sha1_smol v1.0.1
   Compiling derive_more v2.1.1
   Compiling ipnet v2.12.2
   Compiling serde_urlencoded v0.7.1
   Compiling bincode v1.3.3
   Compiling serdect v0.4.3
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling ed25519 v3.0.0
   Compiling prefix-trie v0.8.4
   Compiling num_enum_derive v0.7.6
   Compiling postcard v1.1.3
   Compiling once_cell v1.21.4
   Compiling moka v0.12.16
   Compiling tracing-core v0.1.36
   Compiling netlink-packet-route v0.31.0
   Compiling serde_bytes v0.11.19
   Compiling iroh v1.1.0
   Compiling cmov v0.5.4
   Compiling tracing v0.1.44
   Compiling ed25519-dalek v3.0.0
   Compiling seize v0.5.1
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling axum-core v0.4.5
   Compiling iroh-metrics v1.0.1
   Compiling papaya v0.2.5
   Compiling ctutils v0.4.2
   Compiling num_enum v0.7.6
   Compiling url v2.5.8
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling netlink-packet-route v0.33.0
   Compiling aho-corasick v1.1.5
   Compiling regex-syntax v0.8.11
   Compiling strum v0.28.0
   Compiling anyhow v1.0.104
   Compiling rand_chacha v0.3.1
   Compiling hyper v1.11.1
   Compiling tower v0.5.3
   Compiling arrow-buffer v59.3.0
   Compiling tokio-util v0.7.19
   Compiling rand v0.8.8
   Compiling iroh-base v1.2.0
   Compiling tower-http v0.6.11
   Compiling hickory-proto v0.26.3
   Compiling hyper-util v0.1.20
   Compiling arrow-data v59.3.0
   Compiling tokio-stream v0.1.19
   Compiling netlink-sys v0.8.8
   Compiling n0-watcher v1.0.0
   Compiling netlink-proto v0.12.2
   Compiling backon v1.6.0
   Compiling regex-automata v0.4.18
   Compiling arrow-array v59.3.0
   Compiling opentelemetry v0.32.0
   Compiling rand_core v0.9.5
   Compiling rand_chacha v0.9.0
   Compiling itertools v0.14.0
   Compiling tokio-rustls v0.26.5
   Compiling hyper-rustls v0.27.10
   Compiling rustls-platform-verifier v0.7.0
   Compiling reqwest v0.13.5
   Compiling reqwest v0.12.28
   Compiling axum v0.7.9
   Compiling noq-proto v1.3.0
   Compiling hickory-net v0.26.3
   Compiling tokio-websockets v0.13.3
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling prost-derive v0.14.4
   Compiling hickory-resolver v0.26.3
   Compiling arrow-select v59.3.0
   Compiling adbc_core v0.25.0 (https://github.com/apache/arrow-adbc.git?rev=616acfdfcea9b66956fdb3d11437b6cf24edbc39#616acfdf)
   Compiling adbc_ffi v0.25.0 (https://github.com/apache/arrow-adbc.git?rev=616acfdfcea9b66956fdb3d11437b6cf24edbc39#616acfdf)
   Compiling rand v0.9.5
   Compiling futures-executor v0.3.34
   Compiling serde_spanned v1.1.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling rustix v1.1.5
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling opentelemetry_sdk v0.32.1
   Compiling prost v0.14.4
   Compiling arrow-ord v59.3.0
   Compiling arrow-ipc v59.3.0
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling strsim v0.11.1
   Compiling adbc_driver_manager v0.25.0 (https://github.com/apache/arrow-adbc.git?rev=616acfdfcea9b66956fdb3d11437b6cf24edbc39#616acfdf)
   Compiling clap_lex v1.1.1
   Compiling linux-raw-sys v0.12.1
   Compiling arrow-cast v59.3.0
   Compiling clap_builder v4.6.7
   Compiling tracing-subscriber v0.3.23
   Compiling toml v1.1.6+spec-1.1.0
   Compiling opentelemetry-proto v0.32.0
   Compiling regex v1.13.1
   Compiling opentelemetry-http v0.32.0
   Compiling clap_derive v4.6.7
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling libloading v0.8.9
   Compiling path-slash v0.2.1
   Compiling winnow v0.7.15
   Compiling tempfile v3.27.0
   Compiling opentelemetry-otlp v0.32.0
   Compiling tracing-opentelemetry v0.33.0
   Compiling yasna v0.6.0
   Compiling pem v4.0.0
   Compiling rcgen v0.14.10
   Compiling clap v4.6.7
   Compiling toml v0.9.12+spec-1.1.0
   Compiling zstd v0.13.3
   Compiling jsonwebtoken v10.4.0
   Compiling vgi-rpc v0.27.1
   Compiling grainlift-protocol v0.4.0 (/home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/crates/grainlift-protocol)
   Compiling vgi-rpc-client v0.27.1
   Compiling vgi-iroh-transport v0.27.1
   Compiling vgi-rpc-iroh v0.27.1
   Compiling grainlift-server v0.4.0 (/home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/crates/grainlift-server)
   Compiling adbc-driver-grainlift v0.4.0 (/home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/crates/adbc-driver-grainlift)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 19s
     Running unittests src/lib.rs (target/debug/deps/adbc_driver_grainlift-7421b6191017b769)

running 13 tests
test iroh_pool::tests::distinct_keys_are_isolated_and_dead_slots_are_swept ... ok
test iroh_pool::tests::failed_initialization_does_not_permanently_poison_a_key ... ok
test tests::database_requires_endpoint_and_target ... ok
test tests::explicit_grainlift_uri_preserves_downstream_uri ... ok
test tests::grainlift_options_are_not_forwarded ... ok
test tests::grainlift_get_info_matches_a_sparse_downstream_union ... ok
test tests::max_bind_bytes_is_positive_and_supports_the_full_adbc_integer_range ... ok
test tests::grainlift_uri_aliases_select_the_expected_transport ... ok
test tests::standard_uri_endpoint_is_not_forwarded ... ok
test tests::grainlift_get_info_identifies_the_client_driver ... ok
test tests::structured_errors_accept_only_the_stock_python_prefix ... ok
test iroh_pool::tests::connection_key_includes_identity_route_and_timeout ... ok
test iroh_pool::tests::same_key_reuses_one_resource_without_a_stampede ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/grainlift_protocol-fb9149e16a5f9c0a)

running 4 tests
test tests::adbc_error_sqlstate_round_trips_across_c_char_signedness ... ok
test tests::configured_options_round_trip ... ok
test tests::malformed_remote_error_fields_are_rejected_without_silent_changes ... ok
test tests::schema_round_trip ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/typed_requests.rs (target/debug/deps/typed_requests-fe776a169219bb79)

running 5 tests
test request_decoder_rejects_null_list_items_and_incorrect_record_schema ... ok
test request_envelope_size_is_checked_below_at_and_above_boundary ... ok
test nonfinite_request_options_preserve_their_bits ... ok
test semantic_validation_precedes_request_use ... ok
test named_request_round_trips_preserve_filters_and_typed_options ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/typed_responses.rs (target/debug/deps/typed_responses-1ce5c51b263d0a98)

running 9 tests
test response_schema_preserves_python_nested_field_names_and_nullability ... ok
test typed_option_discriminator_requires_exactly_one_value ... ok
test bind_frames_reject_malformed_finish_and_nested_payloads ... ok
test invalid_affected_counts_are_rejected_without_normalization ... ok
test response_decoder_rejects_wrong_type_rows_and_truncated_or_trailing_ipc ... ok
test response_limits_apply_below_at_and_above_exact_ipc_size ... ok
test fixed_bind_frames_preserve_empty_zero_column_and_dictionary_batches ... ok
test typed_float_options_preserve_ieee754_bits ... ok
test all_eight_typed_responses_round_trip ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/grainlift_server-c96bf5887dcabf36)

running 18 tests
test backend::tests::merges_allowed_client_options_and_server_options ... ok
test backend::tests::rejects_disallowed_and_server_controlled_options ... ok
test config::tests::default_http_turn_budget_includes_vgi_message_headroom ... ok
test config::tests::rejects_unknown_fields_and_missing_authentication ... ok
test config::tests::accepts_bounded_static_and_jwt_configurations ... ok
test config::tests::validates_permissions_and_remote_plaintext ... ok
test config::tests::validates_independent_stream_and_http_turn_limits ... ok
test config::tests::validates_client_option_allowlists ... ok
test bind_upload::tests::stages_multiple_batches_into_an_owned_reader ... ok
test session::tests::validates_limit_relationships ... ok
test bind_upload::tests::rejects_a_staged_stream_over_its_cumulative_limit ... ok
test session::tests::enforces_target_authorization_and_principal_isolation ... ok
test config::tests::validates_persistent_transport_authentication ... ok
test session::tests::enforces_session_statement_and_result_quotas ... ok
test service::response_tests::session_and_statement_encoding_failures_reclaim_only_failed_handles ... ok
test partitions::tests::partition_bounds_and_authenticated_claim_validation ... ok
test partitions::tests::signed_partitions_are_scoped_expiring_and_process_local ... ok
test session::tests::reaps_expired_sessions_and_closes_everything ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/main.rs (target/debug/deps/grainlift_server-d3888ea8954cc679)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fault_injection.rs (target/debug/deps/fault_injection-ce55ed28a6b3ae92)

running 12 tests
test shutdown_detaches_live_handles_and_drops_them_after_in_flight_users_finish ... ok
test shutdown_detaches_a_timed_out_driver_without_joining_its_worker ... ok
test downstream_execute_error_keeps_all_adbc_error_fields ... ok
test adbc_cancellation_is_separate_authorized_and_preserves_unsupported_errors ... ok
test oversized_typed_result_response_reclaims_query_and_metadata_cursors ... ok
test malformed_and_replayed_reads_are_stable_and_service_remains_healthy ... ok
test actor_deadline_is_a_structured_adbc_timeout_not_a_transport_timeout ... ok
test incompatible_or_missing_versions_cannot_allocate_sessions ... ok
test client_request_timeout_does_not_implicitly_cancel_adbc_or_poison_the_session ... ok
test session_actor_deadline_and_cancellation_are_independent ... ok
test idle_reaper_does_not_expire_an_in_flight_database_operation ... ok
test stream_cancel_reclaims_only_the_result_and_abandonment_uses_lease_cleanup ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.27s

     Running tests/http_proxy.rs (target/debug/deps/http_proxy-b90eff07fd67bf63)

running 5 tests
test authentication_is_required ... ok
test ordinary_adbc_client_reads_multiple_batches_over_tcp ... ok
test ordinary_adbc_client_reads_multiple_batches_over_mtls_tcp ... ok
test ordinary_adbc_client_reads_multiple_remote_batches ... ok
test ordinary_adbc_client_reads_multiple_batches_over_raw_iroh ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.09s

   Doc-tests adbc_driver_grainlift

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests grainlift_protocol

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests grainlift_server

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

