Profile clock: wall
Inconsistent timing entries: 1
         3604416 function calls (3576291 primitive calls) in 7.221 seconds

   Ordered by: internal time
   List reduced from 878 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1683    0.044    0.000    0.054    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/rpc/_wire.py:551(_flush_collector)
    25872    0.043    0.000    0.062    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/falcon/request.py:1315(get_header)
   207716    0.043    0.000    0.043    0.000 {method 'startswith' of 'str' objects}
    11086    0.042    0.000    0.046    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/pyarrow/util.py:138(_stringify_path)
     1683    0.042    0.000    1.600    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/server.py:476(next_batch)
4463/2384    0.041    0.000    2.520    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/soak/diagnose.py:92(timed)
     1683    0.041    0.000    0.041    0.000 {method 'compress' of 'zstandard.backend_c.ZstdCompressor' objects}
    32537    0.040    0.000    1.630    0.000 {built-in method builtins.next}
     2157    0.040    0.000    0.054    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/utils.py:191(read_next_batch_with_custom_metadata)
     4312    0.040    0.000    0.248    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/waitress/channel.py:345(write_soon)
     9832    0.039    0.000    0.047    0.000 <frozen _collections_abc>:792(get)
   170021    0.037    0.000    0.037    0.000 {built-in method builtins.len}
      660    0.037    0.000    0.115    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/rpc/_wire.py:395(_read_request)
    34496    0.036    0.000    0.052    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/rpc/_identity.py:186(<genexpr>)
    40964    0.035    0.000    0.035    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
      473    0.035    0.000    1.164    0.002 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_app_unary.py:54(_run_unary_sync)
     4240    0.035    0.000    0.035    0.000 /home/ec2-user/.local/share/uv/python/cpython-3.14.7-linux-aarch64-gnu/lib/python3.14/json/encoder.py:207(iterencode)
     2156    0.035    0.000    0.052    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/falcon/request.py:873(headers)
      833    0.034    0.000    0.056    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/utils.py:1386(_serialize)
     4312    0.033    0.000    0.174    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/waitress/channel.py:258(_flush_some)
80069/80063    0.032    0.000    0.032    0.000 {built-in method builtins.getattr}
     9853    0.032    0.000    0.032    0.000 {method 'release' of '_thread.lock' objects}
     1496    0.032    0.000    2.620    0.002 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_resources.py:287(on_post)
     3406    0.032    0.000    0.053    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/pyarrow/ipc.py:88(__init__)
     2156    0.032    0.000    0.032    0.000 {method 'decompress' of 'zstandard.backend_c.ZstdDecompressor' objects}


         3604416 function calls (3576291 primitive calls) in 7.221 seconds

   Ordered by: cumulative time
   List reduced from 878 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6468    0.085    0.000    6.602    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/telemetry.py:56(__call__)
     4312    0.162    0.000    6.272    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/falcon/app.py:403(__call__)
     1496    0.032    0.000    2.620    0.002 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_resources.py:287(on_post)
4463/2384    0.041    0.000    2.520    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/soak/diagnose.py:92(timed)
     2343    0.055    0.000    2.512    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/server.py:42(call)
     1496    0.016    0.000    2.506    0.002 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_app.py:209(_stream_exchange_sync)
     1496    0.059    0.000    2.489    0.002 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_app_stream.py:509(_run_stream_exchange_sync)
     1683    0.106    0.000    2.251    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_app_stream.py:885(_run_http_producer_turn)
     1969    0.025    0.000    1.960    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/isolation.py:545(_exchange)
     1683    0.003    0.000    1.784    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/rpc/_types.py:504(process)
     1683    0.009    0.000    1.781    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/protocol.py:160(produce)
     3938    0.019    0.000    1.725    0.000 /home/ec2-user/.local/share/uv/python/cpython-3.14.7-linux-aarch64-gnu/lib/python3.14/threading.py:1097(join)
     1968    0.011    0.000    1.645    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/isolation.py:583(_rpc)
    32537    0.040    0.000    1.630    0.000 {built-in method builtins.next}
     1683    0.042    0.000    1.600    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/server.py:476(next_batch)
     3938    0.091    0.000    1.597    0.000 {method 'join' of '_thread._ThreadHandle' objects}
     1683    0.029    0.000    1.541    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/isolation.py:451(__next__)
     1969    0.011    0.000    1.503    0.001 /home/ec2-user/.local/share/uv/python/cpython-3.14.7-linux-aarch64-gnu/lib/python3.14/threading.py:1030(_bootstrap)
     1969    0.060    0.000    1.486    0.001 /home/ec2-user/.local/share/uv/python/cpython-3.14.7-linux-aarch64-gnu/lib/python3.14/threading.py:1065(_bootstrap_inner)
     1969    0.006    0.000    1.418    0.001 {method 'run' of '_contextvars.Context' objects}
     1969    0.024    0.000    1.412    0.001 /home/ec2-user/.local/share/uv/python/cpython-3.14.7-linux-aarch64-gnu/lib/python3.14/threading.py:1382(run)
3946/1970    0.028    0.000    1.302    0.001 /home/ec2-user/.local/share/uv/python/cpython-3.14.7-linux-aarch64-gnu/lib/python3.14/threading.py:651(wait)
      473    0.010    0.000    1.202    0.003 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_resources.py:144(on_post)
      473    0.004    0.000    1.170    0.002 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_app.py:199(_unary_sync)
      473    0.035    0.000    1.164    0.002 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_app_unary.py:54(_run_unary_sync)
     1969    0.007    0.000    1.063    0.001 /home/ec2-user/.local/share/uv/python/cpython-3.14.7-linux-aarch64-gnu/lib/python3.14/multiprocessing/connection.py:218(recv_bytes)
     1969    0.009    0.000    1.054    0.001 /home/ec2-user/.local/share/uv/python/cpython-3.14.7-linux-aarch64-gnu/lib/python3.14/multiprocessing/connection.py:450(_recv_bytes)
     3938    0.014    0.000    1.043    0.000 /home/ec2-user/.local/share/uv/python/cpython-3.14.7-linux-aarch64-gnu/lib/python3.14/multiprocessing/connection.py:410(_recv)
     3938    1.021    0.000    1.021    0.000 {built-in method posix.read}
     4312    0.076    0.000    0.715    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_middleware.py:407(process_request)
     2156    0.027    0.000    0.446    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/waitress/task.py:305(write)
      187    0.004    0.000    0.424    0.002 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_resources.py:229(on_post)
     2156    0.148    0.000    0.423    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/rpc/_identity.py:148(__post_init__)
      187    0.002    0.000    0.411    0.002 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_app.py:205(_stream_init_sync)
      187    0.013    0.000    0.409    0.002 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_app_stream.py:208(_run_stream_init_sync)
        1    0.000    0.000    0.385    0.385 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/server.py:366(open_connection)
        1    0.000    0.000    0.384    0.384 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/isolation.py:922(open_connection)
        1    0.000    0.000    0.384    0.384 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/isolation.py:470(__init__)
     4312    0.060    0.000    0.338    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_middleware.py:688(process_request)
      187    0.004    0.000    0.270    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_app_stream.py:379(_run_http_producer_init)


